year,ID,care,harm,fairness,cheating,authority,subversion,loyalty,betrayal,purity,degradation
1960,D1,0.456770876,0.434547905,0.440798322,0.350361945,0.451692181,0.339272144,0.434611779,0.309354727,0.316141706,0.314097894
1960,D2,0.467010634,0.441797491,0.442011414,0.354819497,0.462808594,0.351612709,0.435555039,0.317071758,0.319069749,0.310563269
1960,D3,0.465265914,0.444198539,0.440272511,0.358452127,0.461290006,0.358688913,0.434131488,0.327341899,0.319170811,0.310113882
1960,D4,0.466188394,0.444839699,0.434500425,0.341934417,0.454284308,0.353815639,0.448998562,0.325641336,0.315463847,0.306224588
1960,R1,0.45319316,0.427606804,0.428100704,0.354844832,0.438763664,0.331973813,0.417708901,0.304275862,0.301506071,0.302709683
1960,R2,0.465752301,0.43807017,0.431442407,0.362692358,0.447576318,0.352236075,0.425820156,0.325622267,0.316656236,0.320217575
1960,R3,0.463065292,0.44780844,0.428487489,0.358705928,0.446819996,0.354124476,0.423928916,0.326291383,0.315712971,0.320773513
1960,R4,0.46762914,0.445412738,0.435249728,0.35220057,0.455769628,0.355712354,0.43034418,0.32734627,0.317820948,0.313637884
1976,D1,0.453995937,0.433306498,0.439413001,0.356744671,0.437828087,0.329305393,0.42939277,0.303676565,0.310946766,0.306649521
1976,D2,0.487555452,0.45896917,0.453928852,0.360539143,0.469627117,0.366945169,0.467877212,0.350301747,0.34649484,0.335988643
1976,D3,0.456410763,0.437158817,0.433021728,0.36015489,0.43523803,0.344471116,0.424166442,0.335609489,0.332440863,0.350761516
1976,R1,0.434628649,0.415903136,0.422646944,0.331559427,0.426505084,0.316318025,0.417840631,0.293977992,0.298099357,0.299171406
1976,R2,0.469306457,0.437801287,0.449208864,0.346534751,0.470007424,0.365195968,0.467598579,0.332303135,0.32221131,0.30686551
1976,R3,0.450747027,0.427199329,0.436465886,0.353486933,0.444715855,0.335341665,0.417775347,0.323067497,0.318396989,0.339766984
1980,D1,0.486412679,0.448062747,0.464819563,0.360254243,0.468013464,0.354592991,0.467619709,0.32199465,0.33953946,0.314198752
1980,R1,0.463725064,0.448621177,0.432267588,0.361847901,0.445163487,0.348498157,0.420424429,0.325913414,0.322898036,0.32108304
1984,D1,0.473307418,0.451960694,0.440081125,0.376111329,0.443217101,0.348929667,0.422523312,0.33070427,0.337767559,0.345666881
1984,D2,0.488030938,0.464328413,0.450310873,0.36141251,0.472645888,0.367095688,0.44646476,0.343688979,0.332507197,0.320564518
1984,R1,0.450335179,0.43300352,0.421548983,0.354047649,0.428840831,0.331013331,0.399507534,0.30904189,0.310957624,0.32037858
1984,R2,0.46716776,0.455911492,0.421470414,0.346557627,0.439541889,0.364035775,0.419981201,0.347988664,0.325338482,0.327104942
1988,D1,0.48092532,0.449843285,0.434246053,0.357141545,0.445243691,0.351826935,0.445881924,0.329508581,0.332966639,0.329911996
1988,D2,0.466364356,0.444645882,0.427448921,0.351709399,0.436888107,0.338840263,0.42630253,0.320785388,0.32202102,0.320187344
1988,R1,0.45818971,0.441728615,0.417192956,0.353661017,0.431392391,0.35025547,0.408360643,0.326290745,0.32796443,0.338896725
1988,R2,0.458289008,0.444116847,0.419042036,0.357666768,0.430079402,0.353464048,0.414758628,0.333782529,0.33379803,0.343959575
1992,D1,0.485249057,0.45900221,0.432090991,0.354623506,0.450087802,0.35294728,0.4470207,0.324236013,0.321240373,0.317318511
1992,D2,0.458833374,0.441257413,0.419449173,0.348800326,0.427494747,0.332548963,0.405355463,0.309297688,0.311546213,0.321883915
1992,D3,0.461641455,0.445457408,0.419863815,0.359738123,0.438944806,0.346331984,0.422652845,0.319113332,0.315020086,0.320531525
1992,R1,0.453734927,0.45198312,0.412245475,0.356755356,0.418720142,0.349838245,0.399486521,0.323926532,0.323290776,0.340169137
1992,R2,0.447909867,0.44095472,0.40800762,0.352676058,0.415350696,0.338502222,0.392041222,0.320337932,0.320711188,0.341341193
1992,R3,0.440122896,0.436264385,0.403380243,0.360035893,0.4104706,0.350762106,0.394128685,0.330332573,0.323929387,0.350511664
1996,D1,0.479178345,0.457581457,0.429397955,0.359764096,0.447076082,0.365760714,0.436143067,0.330236801,0.319889841,0.33053085
1996,D2,0.465725444,0.437781361,0.418404477,0.348526524,0.428443316,0.331189879,0.411038031,0.307432704,0.30594286,0.310945216
1996,R1,0.444491925,0.440620778,0.401327589,0.348385944,0.409303236,0.344137681,0.399576476,0.329039885,0.316296,0.341049532
1996,R2,0.438283472,0.432812857,0.399667158,0.343768879,0.405928481,0.328757632,0.387485463,0.315671964,0.30649053,0.330423465
2000,D1,0.458800164,0.445768429,0.415864546,0.352720519,0.424898838,0.343148066,0.410110991,0.327391073,0.316051701,0.327579361
2000,D2,0.464809764,0.444784514,0.41329973,0.355977902,0.429673017,0.348655944,0.414702979,0.331581229,0.32226271,0.335115438
2000,D3,0.469644443,0.453033026,0.420436236,0.359649497,0.440114274,0.358427455,0.42358641,0.332204242,0.32085618,0.330096515
2000,R1,0.42748515,0.430989324,0.386541613,0.340321861,0.397851685,0.32170582,0.381437188,0.319833817,0.31632406,0.336969163
2000,R2,0.434758465,0.439136076,0.386722329,0.34414621,0.392932305,0.334710539,0.383415776,0.330434747,0.3209858,0.352724512
2000,R3,0.429450964,0.438491818,0.382895487,0.334847732,0.39450022,0.331228371,0.382269144,0.325055069,0.313055137,0.338021764
2004,D1,0.465925692,0.454468708,0.408268585,0.336419532,0.438495311,0.368233867,0.42435041,0.349862798,0.322172021,0.327604219
2004,D2,0.456300292,0.453472511,0.403271851,0.347819991,0.428128397,0.355914272,0.415581759,0.339964027,0.320393824,0.339186138
2004,D3,0.468550596,0.45388532,0.426541242,0.360084232,0.44548391,0.347076508,0.423754359,0.327606154,0.320692898,0.333249376
2004,R1,0.485963445,0.463959537,0.426785786,0.355920076,0.449650661,0.384234258,0.440090654,0.367876233,0.341053955,0.352874089
2004,R2,0.466476188,0.454521817,0.419594127,0.358986486,0.432426011,0.361309918,0.415392444,0.345190793,0.335302582,0.350208436
2004,R3,0.484817287,0.455799789,0.441807527,0.363314614,0.448192239,0.355228803,0.432875229,0.329027368,0.327932687,0.337141674
2008,D1,0.452480109,0.442019866,0.415847796,0.345797617,0.418649668,0.336578489,0.410829651,0.321715664,0.312768526,0.314673415
2008,D2,0.456885101,0.444505011,0.414653986,0.353279845,0.412464449,0.330704654,0.407804911,0.319977222,0.314149472,0.32103211
2008,D3,0.456233118,0.439132616,0.426498172,0.36338168,0.421850578,0.328753081,0.406778245,0.313466024,0.312163894,0.322094778
2008,R1,0.467754704,0.459319639,0.422885499,0.353773404,0.440224157,0.370207685,0.438767184,0.342717656,0.325670496,0.332340914
2008,R2,0.473043544,0.456768907,0.424846344,0.355063289,0.431794223,0.347305002,0.422820885,0.331386011,0.32741508,0.328362383
2008,R3,0.473351317,0.457024523,0.429071835,0.372287101,0.439003399,0.353789822,0.431076278,0.334987777,0.325161352,0.339565511
2012,D1,0.447115538,0.436868551,0.410362401,0.357224309,0.408324419,0.317451108,0.398375169,0.309995728,0.308729613,0.314856962
2012,D2,0.448098161,0.435815336,0.408653138,0.345389227,0.412188141,0.326873027,0.403813334,0.317506618,0.324196619,0.328391602
2012,D3,0.462276569,0.437286285,0.423681467,0.333373393,0.428915103,0.335810208,0.432973072,0.324248661,0.320920534,0.307900168
2012,R1,0.437572504,0.440080414,0.402003529,0.347992025,0.404362276,0.318230156,0.385842069,0.305611041,0.310309262,0.320196396
2012,R2,0.440305588,0.430988931,0.399821747,0.337028659,0.411622022,0.32115481,0.400009847,0.306859713,0.305198789,0.315814586
2012,R3,0.469842404,0.450731417,0.430248011,0.335746448,0.433825338,0.350833,0.438430625,0.327972579,0.325316889,0.316925907
2016,D1,0.458800164,0.445768429,0.415864546,0.352720519,0.424898838,0.343148066,0.410110991,0.327391073,0.316051701,0.327579361
2016,D2,0.464809764,0.444784514,0.41329973,0.355977902,0.429673017,0.348655944,0.414702979,0.331581229,0.32226271,0.335115438
2016,D3,0.469644443,0.453033026,0.420436236,0.359649497,0.440114274,0.358427455,0.42358641,0.332204242,0.32085618,0.330096515
2016,R1,0.42748515,0.430989324,0.386541613,0.340321861,0.397851685,0.32170582,0.381437188,0.319833817,0.31632406,0.336969163
2016,R2,0.434758465,0.439136076,0.386722329,0.34414621,0.392932305,0.334710539,0.383415776,0.330434747,0.3209858,0.352724512
2016,R3,0.429450964,0.438491818,0.382895487,0.334847732,0.39450022,0.331228371,0.382269144,0.325055069,0.313055137,0.338021764
2020,D2,0.443998666,0.44615286,0.398477822,0.343509294,0.421025357,0.340132776,0.389533669,0.328470083,0.315052221,0.334503523
2020,R2,0.418870346,0.430164887,0.370018299,0.325677905,0.388222904,0.32205982,0.372141795,0.321736189,0.313257976,0.338943357
2020,D1,0.44370947,0.443275432,0.393995591,0.350907447,0.415319049,0.347629971,0.390954189,0.33726928,0.320251898,0.346008998
2020,R1,0.412787181,0.432281317,0.365202247,0.328487754,0.38526511,0.328540583,0.36366381,0.327302804,0.309841727,0.343346959