"","speaker","date","care.virtue","care.vice","fairness.virtue","fairness.vice","loyalty.virtue","loyalty.vice","authority.virtue","authority.vice","sanctity.virtue","sanctity.vice"
"1","MR. KENNEDY","October 13, 1960",0.194552529182879,0.170233463035019,0.0486381322957198,0.0243190661478599,1.11867704280156,0,0.948443579766537,0,0.0486381322957198,0.0972762645914397
"2","MR. SHADEL","October 13, 1960",0.202224469160768,0,0.404448938321537,0,0.202224469160768,0,1.9211324570273,0,0,0
"3","MR. NIXON","October 13, 1960",0.40025279123657,0.231725300189593,0.147461554666105,0.0421318727617443,1.13756056456709,0.0421318727617443,0.779439646092269,0,0.231725300189593,0
"4","MR. VON FREMD","October 13, 1960",0,0,0,0,1.2987012987013,0,3.8961038961039,0,0,0
"5","MR. CATER","October 13, 1960",0,0,0,0,0.68259385665529,0,1.70648464163823,0,0,0
"6","MR. DRUMMOND","October 13, 1960",0,0,0.275482093663912,0.275482093663912,0.550964187327824,0,1.37741046831956,0,0.275482093663912,0
"7","MR. NIXON","October 21, 1960",0.127768313458262,0.234241908006814,0.0638841567291312,0.0851788756388416,0.787904599659284,0,0.873083475298126,0.0212947189097104,0.191652470187394,0.0212947189097104
"8","MR. HOWE","October 21, 1960",0,0,0.160771704180064,0,0,0,2.09003215434084,0,0,0
"9","MR. KENNEDY","October 21, 1960",0.221818915103852,0.181488203266788,0.0403307118370639,0,1.61322847348256,0,0.665456745311555,0.0403307118370639,0,0.0604960677555959
"10","MR. SINGISER","October 21, 1960",0,0,0,0,1.26582278481013,0,3.79746835443038,0,0,0
"11","MR. EDWARDS","October 21, 1960",0,0,0,0,0,0,1.43884892086331,0,0,0
"12","MR. CRONKITE","October 21, 1960",0,0,0,0,2.68456375838926,0,0.671140939597315,0,0,0
"13","MR. CHANCELLOR","October 21, 1960",0,0,0,0,1.15606936416185,0,0.578034682080925,0,0,0
"14","MR. NIVEN","October 7, 1960",0,0,0,0,2.1978021978022,0,2.74725274725275,0,0,0
"15","MR. NIXON","October 7, 1960",0.173837461973055,0.173837461973055,0.173837461973055,0,1.06475445458496,0,0.934376358105172,0,0.0434593654932638,0.0217296827466319
"16","MR. KENNEDY","October 7, 1960",0.189873417721519,0.147679324894515,0.189873417721519,0,1.13924050632911,0,0.864978902953586,0,0.105485232067511,0
"17","MR. MORGAN","October 7, 1960",0,0,0,0,1.35135135135135,0,1.35135135135135,0,0,0
"18","MR. SPIVAK","October 7, 1960",0,0,1.21212121212121,0,0,0,2.42424242424242,0,0,0
"19","MR. LEVY","October 7, 1960",0.469483568075117,0,0.312989045383412,0,0.625978090766823,0.156494522691706,1.09546165884194,0,0,0
"20","KENNEDY","October 7, 1960",0.190114068441065,0,0.380228136882129,0.380228136882129,0.950570342205323,0,2.47148288973384,0,0,0
"21","SENATOR KENNEDY","September 26, 1960",0.158478605388273,0.0792393026941363,0.0792393026941363,0,1.98098256735341,0,0.158478605388273,0,0.158478605388273,0.0792393026941363
"22","MR. SMITH","September 26, 1960",0,0,0,0,0.602409638554217,0,1.44578313253012,0,0,0
"23","MR. NIXON","September 26, 1960",0.359023456199138,0.0957395883197702,0.143609382479655,0.0239348970799426,0.646242221158449,0,0.526567735758736,0,0.0239348970799426,0.0957395883197702
"24","MR. FLEMING","September 26, 1960",0,0,0,0,0.789473684210526,0,3.42105263157895,0,0,0
"25","MR. KENNEDY","September 26, 1960",0.419161676646707,0.239520958083832,0.0898203592814371,0,0.92814371257485,0,0.988023952095808,0.029940119760479,0,0
"26","MR. NOVINS","September 26, 1960",1.12994350282486,0,0,0,0,0,1.12994350282486,0,0,0
"27","MR. WARREN","September 26, 1960",0,0.3584229390681,0,0,1.0752688172043,0,1.4336917562724,0.3584229390681,0,0
"28","MR. VANOCUR","September 26, 1960",0,0,0,0,0.292397660818713,0,2.63157894736842,0,0,0
"29","VOICE","September 26, 1960",0,0,0,0,0,0,3.03030303030303,0,0,0
"30","MS. WALTERS","October 22, 1976",0,0,0.225733634311512,0,0.338600451467269,0,5.4176072234763,0,0.338600451467269,0
"31","MR. KRAFT","October 22, 1976",0.0916590284142988,0.183318056828598,0,0,1.09990834097159,0,1.83318056828598,0,0.274977085242896,0.0916590284142988
"32","MR. FORD","October 22, 1976",0.399915807198485,0.0841928015154704,0.252578404546411,0,0.820879814775837,0.0210482003788676,0.989265417806778,0.0210482003788676,0.0841928015154704,0
"33","MR. CARTER","October 22, 1976",0.564784053156146,0.0996677740863787,0.332225913621262,0.0498338870431894,1.01328903654485,0.0166112956810631,1.01328903654485,0,0.0664451827242525,0.0664451827242525
"34","MR. MAYNARD","October 22, 1976",0,0.385356454720617,0.385356454720617,0,1.34874759152216,0,2.50481695568401,0,0,0
"35","MR. NELSON","October 22, 1976",0,0,0.65359477124183,0.163398692810458,0.326797385620915,0,3.10457516339869,0,0,0
"36","MR.FORD ","October 22, 1976",0,0,0,0,0.350877192982456,0,1.05263157894737,0,0.350877192982456,0
"37","MS. FREDERICK","October 6, 1976",0.138121546961326,0,0,0,0.276243093922652,0,5.80110497237569,0,0.138121546961326,0
"38","MR. FRANKEL","October 6, 1976",0.220507166482911,0.330760749724366,0,0,0.551267916207277,0.110253583241455,1.10253583241455,0,0,0.110253583241455
"39","MR. CARTER","October 6, 1976",0.153793574846206,0.444292549555707,0.239234449760766,0.0341763499658237,1.96514012303486,0.0341763499658237,1.0082023239918,0.0854408749145591,0.153793574846206,0.0170881749829118
"40","MR. FORD","October 6, 1976",0.164203612479475,0.061576354679803,0.246305418719212,0.0410509031198686,2.05254515599343,0,1.16995073891626,0,0.14367816091954,0.0205254515599343
"41","MR. TREWHITT","October 6, 1976",0.159235668789809,0.159235668789809,0.318471337579618,0,0.636942675159236,0,2.22929936305732,0,0,0
"42","MR. VALERIANI","October 6, 1976",0.276243093922652,0,0,0,1.65745856353591,0.276243093922652,1.93370165745856,0,0,0
"43","MS. FREDERIC","October 6, 1976",0,0,0,0,0,0,10,0,0,0
"44","MR. REYNOLDS","September 23, 1976",0.287769784172662,0,0,0,0.575539568345324,0,1.8705035971223,0,0,0
"45","MR. CARTER","September 23, 1976",0.47534165181224,0.05941770647653,0.252525252525253,0.0742721330956625,0.83184789067142,0.029708853238265,0.846702317290553,0,0.0445632798573975,0.11883541295306
"46","MR. NEWMAN","September 23, 1976",0.186219739292365,0,0.186219739292365,0,0,0,6.14525139664805,0,0,0
"47","MR. FORD","September 23, 1976",0.250433442496629,0.0577923328838374,0.250433442496629,0.0192641109612791,0.67424388364477,0.0577923328838374,1.25216721248314,0.0192641109612791,0.0770564438451165,0.0770564438451165
"48","MR. GANNON","September 23, 1976",0,0.333333333333333,0.333333333333333,0,0,0,1.16666666666667,0,0,0
"49","MS. DREW","September 23, 1976",1.5220700152207,0,0.45662100456621,0,0.30441400304414,0,1.97869101978691,0.15220700152207,0,0
"50","MR. REAGAN","October 28, 1980",0.379350156688108,0.24740227610094,0.445324096981692,0.0989609104403761,0.74220682830282,0,0.98960910440376,0.032986970146792,0.0989609104403761,0.065973940293584
"51","MR. SMITH","October 28, 1980",0.125470514429109,0.125470514429109,0,0,0.250941028858218,0,6.64993726474279,0,0.125470514429109,0
"52","MR. STONE","October 28, 1980",0,0,0,0,0.193798449612403,0,1.74418604651163,0,0,0
"53","MR. CARTER","October 28, 1980",0.528289025221541,0.221540558963872,0.323790047716428,0.119291070211316,1.46557600545331,0,1.68711656441718,0,0.0340831629175187,0.0340831629175187
"54","MR. ELLIS","October 28, 1980",0.302114803625378,0.604229607250755,0,0,1.20845921450151,0,2.41691842900302,0,0,0
"55","MR. HILLIARD","October 28, 1980",0.53475935828877,0,0,0,2.40641711229947,0,1.33689839572193,0,0,0
"56","BARBARA WALTERS","October 28, 1980",0,0,0,0,2.67857142857143,0,1.78571428571429,0,0,0
"57","MS. WALTERS","October 28, 1980",0,0.4149377593361,0,0,2.69709543568465,0,0.829875518672199,0,0,0
"58","REAGA N ","October 28, 1980",0,0.869565217391304,0,0,0,0,0.869565217391304,0,0,0
"59","HARRY ELLIS","October 28, 1980",0,0.87719298245614,0,0,1.75438596491228,0,0.87719298245614,0,0,0
"60","MS. RIDINGS","October 21, 1984",0,0,0,0,0,0,2.80373831775701,0,0,0
"61","MR. NEWMAN","October 21, 1984",0,0,0,0,0,0,3.06122448979592,0,0,0
"62","MS. GEYER","October 21, 1984",0.128700128700129,0.643500643500644,0.257400257400257,0,1.02960102960103,0,1.41570141570142,0.386100386100386,0,0
"63","MR. MONDALE","October 21, 1984",0.231853040841805,0.445871232388086,0.285357588728375,0.0713393971820938,1.17710005350455,0.0356696985910469,2.19368646334938,0.0178348492955235,0.0891742464776173,0.0178348492955235
"64","THE PRESIDENT","October 21, 1984",0.161406025824964,0.358680057388809,0.197274031563845,0.0538020086083214,0.735294117647059,0.0179340028694405,1.00430416068867,0.107604017216643,0.0717360114777618,0
"65","MR. KALB","October 21, 1984",0.544464609800363,0.362976406533575,0.362976406533575,0.181488203266788,1.81488203266788,0,2.17785843920145,0,0.181488203266788,0
"66","AUDIENCE MEMBER","October 21, 1984",0,0,0,0,0,0,0,0,0,0
"67","MR. KONDRACKE","October 21, 1984",0.359712230215827,0.179856115107914,0.179856115107914,0,0.899280575539568,0,3.59712230215827,0.179856115107914,0,0
"68","MS. RIDINGS","October 7, 1984",0,0,0,0,0,0,3.6697247706422,0,0,0
"69","MS. WALTERS","October 7, 1984",0,0,0,0.0800640512409928,0.0800640512409928,0,1.68134507606085,0,0,0.0800640512409928
"70","MR. WIEGHART","October 7, 1984",0.390625,0.09765625,0,0.09765625,0.78125,0,1.46484375,0,0,0
"71","THE PRESIDENT","October 7, 1984",0.464252553389044,0.24760136180749,0.185701021355617,0,0.278551532033426,0,0.943980191891055,0.0154750851129681,0.526152893840916,0.0928505106778087
"72","MR. MONDALE","October 7, 1984",0.611450806003335,0.296460996850102,0.481749119881416,0.0741152492125255,0.667037242912729,0,1.33407448582546,0.0185288123031314,0.759681304428386,0.0741152492125255
"73","MS. SAWYER","October 7, 1984",0.482509047044632,0.241254523522316,0.241254523522316,0,0.120627261761158,0,3.13630880579011,0.241254523522316,0,0.241254523522316
"74","MR. BARNES","October 7, 1984",0,0.229357798165138,0.229357798165138,0,0.917431192660551,0,2.06422018348624,0,1.14678899082569,0
"75","SHAW","October 13, 1988",0.138121546961326,0.552486187845304,0,0,0.276243093922652,0,7.87292817679558,0,0,0
"76","DUKAKIS","October 13, 1988",0.518433179723502,0.129608294930876,0.158410138248848,0.0432027649769585,1.10887096774194,0,1.18087557603687,0,0.172811059907834,0.172811059907834
"77","BUSH","October 13, 1988",0.672947510094213,0.100942126514132,0.25235531628533,0.100942126514132,0.740242261103634,0.0336473755047106,1.02624495289367,0.0168236877523553,0.25235531628533,0.117765814266487
"78","COMPTON","October 13, 1988",0.327332242225859,0,0.16366612111293,0.16366612111293,0.327332242225859,0,2.12765957446809,0,0,0
"79","WARNER","October 13, 1988",0.32,0.48,0,0,0.8,0,2.88,0,0.16,0.64
"80","MITCHELL","October 13, 1988",0.29806259314456,0,0,0,0,0,1.34128166915052,0,0,0
"81","LEHRER","September 25, 1988",0,0,0,0,0.393700787401575,0,8.00524934383202,0,0,0.5249343832021
"82","BUSH","September 25, 1988",0.378040762656147,0.180802103879027,0.19723865877712,0.0657462195923734,0.624589086127548,0,0.904010519395135,0.0164365548980934,0.279421433267587,0.131492439184747
"83","DUKAKIS","September 25, 1988",0.882105852702324,0.210025203024363,0.0420050406048726,0.0280033604032484,1.62419490338841,0.0140016802016242,1.26015121814618,0.0140016802016242,0.0840100812097452,0.406048725847102
"84","MASHEK","September 25, 1988",0.209643605870021,0.419287211740042,0,0,0.838574423480084,0.209643605870021,2.93501048218029,0.209643605870021,0,0
"85","GROER","September 25, 1988",1.31086142322097,0.936329588014981,0.187265917602996,0.187265917602996,1.12359550561798,0.187265917602996,2.05992509363296,0.187265917602996,0,0.936329588014981
"86","JENNINGS","September 25, 1988",0.303490136570561,0,0.455235204855842,0,0.758725341426404,0,3.79362670713202,0,0.151745068285281,0
"87","LEHRER","October 11, 1992",0.0999000999000999,0,0,0,0.2997002997003,0,5.0949050949051,0,0,0
"88","PEROT","October 11, 1992",0.858000858000858,0.193050193050193,0.0858000858000858,0.0429000429000429,1.30845130845131,0,0.471900471900472,0,0.0858000858000858,0.107250107250107
"89","CLINTON","October 11, 1992",1.00108813928183,0.195865070729053,0.15233949945593,0.0217627856365615,1.58868335146899,0,0.957562568008705,0,0.0652883569096844,0.195865070729053
"90","PRESIDENT BUSH","October 11, 1992",0,0,0,0,0.804289544235925,0,0.536193029490617,0,0,0
"91","BUSH","October 11, 1992",0.647587215374974,0.313348652600794,0.33423856277418,0.0626697305201588,0.940045957802381,0.0208899101733863,0.793816586588678,0.0626697305201588,0.104449550866931,0.146229371213704
"92","COMPTON","October 11, 1992",0,0.896860986547085,0,0,0.896860986547085,0,2.24215246636771,0.448430493273543,0.896860986547085,0
"93","SANDER VANOCUR","October 11, 1992",0,0,0,0,1.17647058823529,0,1.17647058823529,0,0,0
"94","MASHEK","October 11, 1992",0.4149377593361,0.4149377593361,0.4149377593361,0,0,0,2.4896265560166,0,0,0.4149377593361
"95","VANOCUR","October 11, 1992",0,0,0,0,0.3003003003003,0,1.8018018018018,0,0,0.3003003003003
"96","CAROLE SIMPSON","October 15, 1992",0.444444444444444,0,0,0,0,0,2.66666666666667,0,0,0
"97","PRESIDENT GEORGE BUSH","October 15, 1992",0,0,0,0,0,0,0,0,0,0
"98","SIMPSON","October 15, 1992",0.247320692497939,0.0824402308326463,0.164880461665293,0,0.247320692497939,0,3.13272877164056,0,0,0
"99","AUDIENCE QUESTION","October 15, 1992",0.265017667844523,0,0.353356890459364,0.088339222614841,0.265017667844523,0,0.795053003533569,0,0,0.176678445229682
"100","ROSS PEROT","October 15, 1992",0.740740740740741,0,0,0,0.246913580246914,0,0.987654320987654,0,0,0
"101","BUSH","October 15, 1992",0.663487455940286,0.269541778975741,0.165871863985072,0,0.622019489944018,0,1.18183703089363,0.0207339829981339,0.124403897988804,0.0829359319925358
"102","GOVERNOR CLINTON","October 15, 1992",0,0,0.806451612903226,0,1.20967741935484,0,0.403225806451613,0,0,0
"103","CLINTON","October 15, 1992",0.862431636516618,0.12620950778292,0.16827934371056,0.0631047538914598,0.652082456878418,0,0.736222128733698,0,0.0420698359276399,0.0631047538914598
"104","PEROT","October 15, 1992",1.03092783505155,0.128865979381443,0.150343642611684,0.0644329896907216,0.665807560137457,0,0.322164948453608,0,0.0429553264604811,0.128865979381443
"105","AUDIENCE MEMBER","October 15, 1992",0,0,0,0,0,0,0,0,0,0
"106","JIM LEHRER","October 19, 1992",0.662251655629139,0.33112582781457,0,0,0,0,2.31788079470199,0,0,0
"107","GOVERNOR CLINTON","October 19, 1992",0.928792569659443,0,0.309597523219814,0,1.23839009287926,0,0.309597523219814,0,0,0
"108","LEHRER","October 19, 1992",0.111607142857143,0.167410714285714,0.0558035714285714,0,0.390625,0,3.62723214285714,0,0,0
"109","PRESIDENT BUSH","October 19, 1992",0,0,0,0,0,0,0,0,0,0
