"","speaker","date","care.virtue","care.vice","fairness.virtue","fairness.vice","loyalty.virtue","loyalty.vice","authority.virtue","authority.vice","sanctity.virtue","sanctity.vice"
"110","BUSH","October 19, 1992",0.290516704710521,0.124507159161652,0.394272670678564,0.0622535795808259,0.622535795808259,0,1.09981323926126,0,0.0622535795808259,0.124507159161652
"111","PEROT","October 19, 1992",0.317223362567643,0.149281582384773,0.130621384586677,0.0746407911923866,1.1009516700877,0,0.466504944952417,0,0.0746407911923866,0.0933009889904833
"112","CLINTON","October 19, 1992",0.542299349240781,0.216919739696312,0.195227765726681,0,0.845986984815618,0.0433839479392625,1.21475054229935,0,0,0.0433839479392625
"113","ROOK","October 19, 1992",0,0,0,0,0.75187969924812,0,2.25563909774436,0,0,0
"114","THOMAS","October 19, 1992",0,0,0,0,0.862068965517241,0,2.58620689655172,0,0,0
"115","GIBBONS","October 19, 1992",0,0,0,0,0.862068965517241,0,2.58620689655172,0,0.862068965517241,0
"116","LEHRER","October 16, 1996",0,0,0.230680507497116,0,0.576701268742791,0,2.30680507497117,0,0.115340253748558,0
"117","DOLE","October 16, 1996",0.748502994011976,0.0544365813826892,0.217746325530757,0.136091453456723,0.666848121937942,0,1.04790419161677,0.0136091453456723,0.0816548720740338,0.136091453456723
"118","CLINTON","October 16, 1996",0.980655561526061,0.147770016120365,0.362708221386351,0.0537345513164965,0.792584631918324,0,0.523911875335841,0.0537345513164965,0.241805480924234,0.0940354648038689
"119","DR. BERKLEY","October 16, 1996",4.54545454545455,0,0,0,2.27272727272727,0,2.27272727272727,0,0,0
"120","MR. MILLIGAN","October 16, 1996",0,0,0,0,2,0,2,0,0,0
"121","MS. KELLY","October 16, 1996",0,0,0,0,2.17391304347826,0,4.34782608695652,0,0,0
"122","MR. DELGADO","October 16, 1996",1.61290322580645,0,0,0,0,0,0,0,0,0
"123","MR. FLECK","October 16, 1996",0,0,0,1.0989010989011,0,0,1.0989010989011,0,1.0989010989011,0
"124","MS. GONZALEZ","October 16, 1996",0,0,0,0,0,0,0,0,0,0
"125","MS. JOHNSON","October 16, 1996",0,0,0,0,0,0,3.03030303030303,0,0,0
"126","MS. NAUDIN","October 16, 1996",0,0,0,0,0,0,1.66666666666667,0,0,0
"127","MS. SANDERS","October 16, 1996",0,0,0,0,0,0,0,0,0,0
"128","MR. DAVID","October 16, 1996",0,0,0,0,0,0,0,0,0,0
"129","MR. BURNS","October 16, 1996",0,0,0,0,3.33333333333333,0,6.66666666666667,0,0,0
"130","MS. GIANNOTTI","October 16, 1996",3.17460317460317,0,0,0,3.17460317460317,0,0,0,0,0
"131","MR. GOLDFARB","October 16, 1996",0,0,0,2.38095238095238,0,0,0,0,0,0
"132","MS. STRATEGOS","October 16, 1996",6.33802816901408,0,0,0,0,0,1.40845070422535,0,0,0
"133","MS. SIEFERT","October 16, 1996",1.53846153846154,0,0,0,0,0,0,0,0,0
"134","MR. SMITH","October 16, 1996",0,0,0,0,0,0,0,0,0,0
"135","MR. KITE","October 16, 1996",0,0,0,0,4.16666666666667,0,5.55555555555556,0,2.77777777777778,0
"136","MS. DUBE","October 16, 1996",1.78571428571429,0,7.14285714285714,0,1.78571428571429,0,0.892857142857143,0,0.892857142857143,0
"137","LEHRER","October 6, 1996",0.315955766192733,0.394944707740916,0.0789889415481833,0.0789889415481833,1.02685624012638,0,3.3175355450237,0,0,0.157977883096367
"138","CLINTON","October 6, 1996",0.838744588744589,0.351731601731602,0.148809523809524,0.0270562770562771,0.82521645021645,0,0.635822510822511,0,0.0811688311688312,0.297619047619048
"139","DOLE","October 6, 1996",0.577750460971112,0.208973570989551,0.233558696988322,0.0122925629993854,0.688383527965581,0,1.21696373693915,0.0122925629993854,0.110633066994468,0.208973570989551
"140","MODERATOR","October 11, 2000",0.293973542381186,0.0979911807937286,0.391964723174914,0.0979911807937286,0.783929446349829,0,3.4296913277805,0,0,0
"141","BUSH","October 11, 2000",1.14616870573084,0.154539600772698,0.373470701867353,0.0901481004507405,0.952994204764971,0,0.940115904700579,0.025756600128783,0.231809401159047,0.051513200257566
"142","GORE","October 11, 2000",0.653188180404355,0.248833592534992,0.435458786936236,0.0777604976671851,1.11975116640747,0,0.870917573872473,0.046656298600311,0.0777604976671851,0.031104199066874
"143","MODERATOR","October 17, 2000",0.353606789250354,0.0707213578500707,0.0707213578500707,0,0.0707213578500707,0,4.87977369165488,0,0,0
"144","GORE","October 17, 2000",0.987349583461894,0.231410058623882,0.262264733107066,0.0617093489663684,0.817648873804381,0,0.910212897253934,0.0154273372415921,0.154273372415921,0.185128046899105
"145","MEMBER OF AUDIENCE","October 17, 2000",0.480769230769231,0.120192307692308,0,0,1.32211538461538,0,1.08173076923077,0,0,0.360576923076923
"146","BUSH","October 17, 2000",1.24847746650426,0.213154689403167,0.563337393422655,0.0609013398294763,0.776492082825822,0,0.867844092570037,0.0152253349573691,0.197929354445798,0.228380024360536
"147","MODERATOR","October 3, 2000",0.0571428571428571,0,0.0571428571428571,0,0.457142857142857,0,3.6,0.0571428571428571,0.0571428571428571,0.0571428571428571
"148","GORE","October 3, 2000",0.688136526286815,0.26149187998899,0.289017341040462,0,0.963391136801541,0,0.977153867327278,0.0137627305257363,0.0825763831544178,0.247729149463254
"149","BUSH","October 3, 2000",0.610646488782689,0.0929244656843223,0.318598168060534,0.0132749236691889,0.756670649143767,0,0.809770343820523,0.0132749236691889,0.1194743130227,0.199123855037834
"150","SPEAKERS","October 13, 2004",0,0,0,0,5,0,10,0,0,0
"151","SCHIEFFER","October 13, 2004",0.774840474020055,0.136736554238833,0.136736554238833,0,0.820419325432999,0,1.95989061075661,0,1.09389243391067,0.0455788514129444
"152","KERRY","October 13, 2004",1.21429557058093,0.289775079343176,0.386366772457569,0.0965916931143922,1.06250862425831,0,1.68345522285083,0.0551952532082241,0.620946598592521,0.151786946322616
"153","BUSH","October 13, 2004",1.66077738515901,0.106007067137809,0.212014134275618,0,1.09540636042403,0.0353356890459364,0.759717314487632,0.0530035335689046,0.3886925795053,0.106007067137809
"154","SPEAKERS","October 8, 2004",0,0,0,0,5.26315789473684,0,10.5263157894737,0,0,0
"155","GIBSON","October 8, 2004",0.0677506775067751,0.13550135501355,0,0,0.13550135501355,0,2.77777777777778,0,0,0
"156","OTIS","October 8, 2004",0,0,0,0,2.63157894736842,0,0,0,0,0
"157","KERRY","October 8, 2004",1.00095982448924,0.521047579871109,0.342794460441519,0.0137117784176608,1.45344851227204,0.0137117784176608,1.50829562594268,0.0685588920883038,0.191964897847251,0.17825311942959
"158","BUSH","October 8, 2004",0.881995133819951,0.638686131386861,0.258515815085158,0.0152068126520681,1.32299270072993,0.0304136253041363,0.775547445255474,0,0.136861313868613,0.182481751824818
"159","DAHLE","October 8, 2004",0,2.63157894736842,2.63157894736842,0,1.31578947368421,1.31578947368421,1.31578947368421,0,0,0
"160","BALDI","October 8, 2004",0,0,0,0,3.7037037037037,0,3.7037037037037,0,0,0
"161","WASHINGTON","October 8, 2004",1.51515151515152,0,0,0,3.03030303030303,0,1.51515151515152,0,0,0
"162","JACOBS","October 8, 2004",0,2.38095238095238,0,0,0,0,2.38095238095238,0,0,0
"163","FARLEY","October 8, 2004",0,0,0,0,0,0,8.69565217391304,0,0,0
"164","BRONSING","October 8, 2004",2.77777777777778,2.77777777777778,0,0,0,0,0,0,0,0
"165","HORSTMAN","October 8, 2004",0,0,0,0,0,0,3.57142857142857,0,0,3.57142857142857
"166","LAURENT","October 8, 2004",5.12820512820513,0,0,0,0,0,2.56410256410256,0,0,0
"167","VARNER","October 8, 2004",0,0,0,0,4,0,2,0,0,0
"168","HUBB","October 8, 2004",0,0,0,0,0,0,3.57142857142857,0,0,0
"169","BARROW","October 8, 2004",0,0,0,0,0,0,0,0,0,0
"170","FOWLER","October 8, 2004",0,0,6.15384615384615,0,4.61538461538461,0,1.53846153846154,0,0,0
"171","LONG","October 8, 2004",0,2.04081632653061,0,0,0,0,0,0,0,0
"172","MICHAELSON","October 8, 2004",0,0,0,0,0,0,3.57142857142857,0,0,0
"173","DEGENHART","October 8, 2004",0,2.5,0,0,0,0,0,0,0,0
"174","GRABEL","October 8, 2004",0,0,0,0,0,0,2.22222222222222,0,0,0
"175","SPEAKERS","September 30, 2004",0,0,0,0,4,0,8,0,0,0
"176","LEHRER","September 30, 2004",0,0.424929178470255,0,0.0708215297450425,0.84985835694051,0,2.8328611898017,0,0,0
"177","KERRY","September 30, 2004",0.271544947834786,0.557381735029298,0.0285836787194512,0.0285836787194512,2.01514934972131,0.071459196798628,1.97227383164213,0.0285836787194512,0.100042875518079,0.0142918393597256
"178","BUSH","September 30, 2004",0.627009646302251,0.659163987138264,0.112540192926045,0.128617363344051,1.68810289389068,0.160771704180064,1.04501607717042,0,0.112540192926045,0
"179","SPEAKERS","October 15, 2008",0,0,0,0,0,0,1.6260162601626,0,0,0
"180","MCCAIN","October 15, 2008",0.882177033492823,0.3438995215311,0.194377990430622,0.0448564593301435,0.897129186602871,0,0.3438995215311,0,0.0897129186602871,0.0598086124401914
"181","SCHIEFFER","October 15, 2008",0.656660412757974,0.0938086303939962,0.0938086303939962,0.0938086303939962,0.375234521575985,0,0.656660412757974,0.0938086303939962,0,0
"182","OBAMA","October 15, 2008",1.13508968609865,0.140134529147982,0.224215246636771,0.0420403587443946,0.658632286995516,0,0.462443946188341,0,0.0840807174887892,0.0840807174887892
"183","SPEAKERS","October 7, 2008",0,0,0,0,0.29940119760479,0,1.79640718562874,0,0,0
"184","QUESTION","October 7, 2008",1.86567164179104,0.373134328358209,0.373134328358209,0,1.11940298507463,0.373134328358209,0.746268656716418,0,0,0
"185","OBAMA","October 7, 2008",1.0968660968661,0.213675213675214,0.0284900284900285,0.0284900284900285,0.997150997150997,0.0142450142450142,0.498575498575499,0,0.056980056980057,0.0142450142450142
"186","BROKAW","October 7, 2008",0.527859237536657,0,0.0586510263929619,0,0.703812316715543,0,0.879765395894428,0,0.0586510263929619,0
"187","MCCAIN","October 7, 2008",0.556328233657858,0.324524802967084,0.0927213722763097,0,1.11265646731572,0,0.38633905115129,0,0.108174934322361,0.0618142481842065
"188","SPEAKERS","September 26, 2008",0.380228136882129,0,0,0,0,0,3.04182509505703,0,0,0
"189","OBAMA","September 26, 2008",0.526004339535801,0.315602603721481,0.0263002169767901,0,1.18350976395555,0.0263002169767901,0.710105858373332,0.0263002169767901,0.0263002169767901,0.0263002169767901
"190","LEHRER","September 26, 2008",0.335429769392034,0.167714884696017,0,0,0.838574423480084,0.0838574423480084,0.922431865828092,0,0,0
"191","MCCAIN","September 26, 2008",0.420964007577352,0.378867606819617,0.056128534343647,0.0140321335859117,1.24885988914614,0,0.743703080053322,0.0420964007577352,0.0701606679295587,0.126289202273206
"192","SPEAKERS","OCTOBER 16, 2012",0,0,0,0,0,0,4.25531914893617,0,0,0
"193","CROWLEY","OCTOBER 16, 2012",0.0420698359276399,0.210349179638199,0.0420698359276399,0.0420698359276399,0.252419015565839,0,3.19730753050063,0.0420698359276399,0.0420698359276399,0
"194","QUESTION","OCTOBER 16, 2012",0.6,0.6,0.2,0.2,0.2,0,1.8,0.2,0,0
"195","ROMNEY","OCTOBER 16, 2012",0.380565774451351,0.279081567930991,0.114169732335405,0.0507421032601801,0.824559177977927,0,0.951414436128378,0.0761131548902702,0.17759736141063,0.0253710516300901
"196","OBAMA","OCTOBER 16, 2012",0.481960892316166,0.275406224180666,0.192784356926467,0.0413109336271,1.10162489672267,0,1.18424676397687,0.0137703112090333,0.110162489672267,0
"197","SPEAKERS","October 22, 2012",1.42857142857143,0,0,0,0,0,1.42857142857143,0,0,0
"198","SCHIEFFER","October 22, 2012",0.208478109798471,0.416956219596942,0.0694927032661571,0.0694927032661571,1.04239054899236,0,2.4322446143155,0,0,0.0694927032661571
"199","ROMNEY","October 22, 2012",0.248903638734147,0.414839397890245,0.0474102169017423,0.0592627711271779,1.18525542254356,0,0.924499229583975,0.10667298802892,0.0711153253526135,0.0237051084508712
"200","OBAMA","October 22, 2012",0.378522360857984,0.322444974064209,0.0700967334922193,0.0140193466984439,1.27576054955839,0.0140193466984439,1.34585728305061,0.0140193466984439,0.154212813682882,0.0140193466984439
"201","OBAM","October 22, 2012",0,0,0,0,0,0,0,0,0,0
"202","UNIDENTIFIED MALE","October 22, 2012",0,0,0,0,0,0,33.3333333333333,0,0,0
"203","SPEAKERS","October 3, 2012",0,0,0,0,0,0,0,0,0,0
"204","LEHRER","October 3, 2012",0.614628149969269,0,0.0614628149969269,0,0.122925629993854,0,3.4419176398279,0,0,0
"205","OBAMA","October 3, 2012",1.01231190150479,0.12311901504788,0.12311901504788,0.0136798905608755,0.779753761969904,0,0.957592339261286,0,0.027359781121751,0.0410396716826265
"206","ROMNEY","October 3, 2012",0.840764331210191,0.21656050955414,0.0382165605095541,0.0127388535031847,0.547770700636943,0,1.03184713375796,0,0.101910828025478,0
"207","PARTICIPANTS","October 19, 2016",0,0,0,0,0,0,0,0,0,0
"208","MODERATOR","October 19, 2016",0,0,0,0,0,0,0,0,0,0
"209","WALLACE","October 19, 2016",0.304785126485828,0.0914355379457482,0.213349588540079,0.0304785126485827,0.579091740323072,0,0.853398354160317,0.0304785126485827,0,0
"210","CLINTON","October 19, 2016",0.681554524361949,0.3915313225058,0.348027842227378,0.101508120649652,0.95707656612529,0,0.754060324825986,0.0145011600928074,0.0870069605568446,0.0580046403712297
"211","TRUMP","October 19, 2016",0.365185636031649,0.39561777236762,0.365185636031649,0.19780888618381,0.943396226415094,0.0456482045039562,0.502130249543518,0.106512477175898,0.0456482045039562,0.136944613511869
"212","PARTICIPANTS","October 9, 2016",0,0,0,0,0,0,0,0,0,0
"213","MODERATORS","October 9, 2016",0,0,0,0,0,0,0,0,0,0
"214","RADDATZ","October 9, 2016",0.141743444365698,0.141743444365698,0,0,0.566973777462792,0.070871722182849,0.496102055279943,0.141743444365698,0.070871722182849,0.141743444365698
"215","COOPER","October 9, 2016",0.332778702163062,0.249584026622296,0.0831946755407654,0.166389351081531,0.415973377703827,0,0.665557404326123,0,0,0.166389351081531
"216","QUESTION","October 9, 2016",1.05633802816901,0.352112676056338,1.05633802816901,0,1.40845070422535,0,1.40845070422535,0,0,0
"217","CLINTON","October 9, 2016",0.691763191763192,0.257400257400257,0.28957528957529,0.0482625482625483,1.11003861003861,0.0160875160875161,0.772200772200772,0.0160875160875161,0.160875160875161,0.0321750321750322
"218","TRUMP","October 9, 2016",0.428235944191187,0.469678132338721,0.207210940737671,0.138140627158447,1.00842657825667,0.0690703135792236,0.607818759497168,0.0828843762950684,0.0276281254316895,0.0828843762950684
"219","PARTICIPANTS","September 26, 2016",0,0,0,0,0,0,0,0,0,0
"220","MODERATOR","September 26, 2016",0,0,0,0,0,0,0,0,0,0
"221","HOLT","September 26, 2016",0.297619047619048,0.297619047619048,0,0.198412698412698,0.496031746031746,0,0.992063492063492,0,0,0
"222","CLINTON","September 26, 2016",0.424194815396701,0.314218381775334,0.345640219952867,0.125687352710134,1.09976433621367,0,0.785545954438335,0.0471327572663001,0.0942655145326002,0.0314218381775334
"223","TRUMP","September 26, 2016",0.317647058823529,0.270588235294118,0.247058823529412,0.0470588235294118,1.58823529411765,0.0235294117647059,0.682352941176471,0.0588235294117647,0,0.0352941176470588
